,47:14:33,30.1,1.858,1.941,1.987,0.108,2.083,2.097,2.064,0.105,2.189,2.15,2.146,0.111,2.048,2.03,2.237,0.107,2.114,2.118,2.127,0.113,2.079,2.064,2.268,0.108,2.136,2.125,2.152,0.111,2.026,1.875,2.208,0.107,2.134,2.243,2.049,0.113,2.233,2.255,2.214,0.106,2.052,2.126,2.123,0.108,2.103,2.112,2.133,0.103
,47:29:33,30.1,1.854,1.94,1.985,0.108,2.081,2.096,2.079,0.105,2.19,2.15,2.147,0.111,2.047,2.03,2.241,0.107,2.113,2.14,2.127,0.113,2.079,2.064,2.267,0.108,2.135,2.114,2.152,0.111,2.027,1.868,2.208,0.107,2.134,2.243,2.037,0.112,2.24,2.255,2.212,0.106,2.052,2.128,2.122,0.109,2.103,2.112,2.134,0.103
,47:44:33,30.1,1.847,1.948,1.992,0.107,2.078,2.094,2.074,0.104,2.191,2.151,2.146,0.111,2.046,2.027,2.241,0.107,2.114,2.157,2.128,0.113,2.078,2.065,2.264,0.108,2.133,2.107,2.152,0.111,2.024,1.862,2.208,0.107,2.135,2.238,2.046,0.112,2.24,2.255,2.21,0.106,2.053,2.129,2.123,0.108,2.105,2.113,2.134,0.103
,47:59:33,30.1,1.849,1.941,1.978,0.108,2.075,2.092,1.939,0.104,2.192,2.152,2.147,0.111,2.047,2.026,2.24,0.107,2.113,2.17,2.127,0.113,2.078,2.063,2.265,0.108,2.135,2.096,2.15,0.111,2.003,1.857,2.209,0.107,2.135,2.236,2.063,0.112,2.236,2.256,2.209,0.106,2.055,2.132,2.122,0.111,2.107,2.114,2.134,0.103
,48:14:33,30.1,1.848,1.951,1.978,0.107,2.07,2.09,1.943,0.104,2.192,2.15,2.146,0.111,2.045,2.025,2.238,0.107,2.114,2.176,2.127,0.113,2.077,2.063,2.267,0.108,2.134,2.087,2.15,0.111,2.023,1.843,2.21,0.107,2.136,2.235,2.066,0.113,2.238,2.257,2.208,0.106,2.054,2.133,2.123,0.113,2.107,2.117,2.134,0.102
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A,14.613,14.793,-10.627,-0.14,24.253,17.213,21.107,0.207,Max V [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,1,1,1,1,1,1,R-Squared [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,05:22:03,08:52:03,44:37:03,42:22:03,17:52:03,18:22:03,17:22:03,10:37:03,t at Max V [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,04:55:19,07:29:41,47:35:29,41:54:33,16:53:02,16:42:09,16:19:16,10:28:35,Lagtime [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B,5.2,4.473,4.447,-0.133,4.52,4.433,5.167,0.053,Max V [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,1,1,1,1,1,1,R-Squared [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,03:52:03,05:07:03,05:22:03,14:07:03,05:22:03,05:22:03,39:22:03,01:22:03,t at Max V [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,01:29:36,02:15:21,01:59:02,14:16:03,02:56:55,02:35:03,33:35:06,01:14:33,Lagtime [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,5.4,4.8,4.887,-0.52,4.447,4.407,4.093,0.1,Max V [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,1,1,1,1,1,1,R-Squared [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,05:07:03,04:07:03,04:37:03,22:52:03,03:52:03,05:22:03,03:37:03,06:07:03,t at Max V [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,02:28:14,01:35:49,01:51:45,22:58:58,01:23:18,02:28:00,01:22:22,06:01:33,Lagtime [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D,4.773,4.893,4.62,-0.453,4.547,4.307,4.587,-0.227,Max V [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,1,1,1,1,1,1,R-Squared [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,03:52:03,04:52:03,04:52:03,30:52:03,05:22:03,05:07:03,05:07:03,17:22:03,t at Max V [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,01:52:27,01:55:34,01:54:16,30:57:07,02:10:47,01:17:56,02:23:36,17:23:49,Lagtime [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,4.74,5.173,5.087,-0.193,4.527,4.413,4.66,-0.067,Max V [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,1,1,1,1,1,1,R-Squared [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,04:52:03,04:37:03,04:37:03,29:07:03,05:22:03,05:37:03,05:52:03,20:07:03,t at Max V [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,02:00:44,02:30:28,02:29:48,29:09:23,02:26:08,02:35:43,02:38:12,19:46:03,Lagtime [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F,6.147,4.62,4.6,-2.7,4.693,7.4,6.247,-0.38,Max V [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,1,1,1,1,1,1,1,R-Squared [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11:37:03,05:52:03,05:37:03,22:52:03,12:07:03,12:07:03,11:22:03,10:37:03,t at Max V [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,06:48:19,03:00:25,02:39:21,22:58:44,05:31:20,07:57:14,06:44:22,10:43:46,Lagtime [Read 2:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
